variable,dictionaryID,dimensionID,Type,languageCode,dictionary,dimension
c18.337,18,337,Wordcount,eng,GKG Themes,Econ Bitcoin
c18.338,18,338,Wordcount,eng,GKG Themes,Soc Exceptionalism
c18.339,18,339,Wordcount,eng,GKG Themes,Tax Worldbirds
c18.340,18,340,Wordcount,eng,GKG Themes,Econ Foreignbanks
c18.341,18,341,Wordcount,eng,GKG Themes,Econ Worldcurrencies
c18.342,18,342,Wordcount,eng,GKG Themes,Tax Worldlanguages
c18.343,18,343,Wordcount,eng,GKG Themes,Mil Mercenaries
c18.344,18,344,Wordcount,eng,GKG Themes,Tax Chronicdisease
c18.345,18,345,Wordcount,eng,GKG Themes,Tax Worldmammals
c18.346,18,346,Wordcount,eng,GKG Themes,Tax Worldreptiles
c18.347,18,347,Wordcount,eng,GKG Themes,Tax Worldinsects
c18.348,18,348,Wordcount,eng,GKG Themes,Tax Agriculharminsects
c18.349,18,349,Wordcount,eng,GKG Themes,Tax Worldarachnids
c18.350,18,350,Wordcount,eng,GKG Themes,Tax Worldmyriapoda
c18.351,18,351,Wordcount,eng,GKG Themes,Tax Worldcrustaceans
c18.352,18,352,Wordcount,eng,GKG Themes,Tax Worldfish
c18.353,18,353,Wordcount,eng,GKG Themes,Emerg Distresssignal
c18.354,18,354,Wordcount,eng,GKG Themes,Med Emergencyroom
c18.355,18,355,Wordcount,eng,GKG Themes,Econ Centralbank
c18.356,18,356,Wordcount,eng,GKG Themes,Rel Islamophobia
c18.357,18,357,Wordcount,eng,GKG Themes,Rel Islamization
c18.358,18,358,Wordcount,eng,GKG Themes,Crm Arson
c18.359,18,359,Wordcount,eng,GKG Themes,Crm Bombthreat
c18.360,18,360,Wordcount,eng,GKG Themes,Soc Fascism
c18.361,18,361,Wordcount,eng,GKG Themes,Emerg Shelterinplace
c18.362,18,362,Wordcount,eng,GKG Themes,Emerg Masscasualty
c18.363,18,363,Wordcount,eng,GKG Themes,Emerg Suspiciouspackage
c18.364,18,364,Wordcount,eng,GKG Themes,Soc Servicedisruption
c18.365,18,365,Wordcount,eng,GKG Themes,Soc Ussecurityagencies
c18.366,18,366,Wordcount,eng,GKG Themes,Emerg Industrialaccident
c18.367,18,367,Wordcount,eng,GKG Themes,Emerg Hazmat
c18.368,18,368,Wordcount,eng,GKG Themes,Leg Constitutionalamendment
,,,,,,
